
=== KOELN: koeln.mitvergnuegen.com ===
  Category IDs: [7479, 7480, 2]
  Page 1: +100 posts (total 100)
  Page 2: +100 posts (total 200)
  Page 3: +100 posts (total 300)
  Page 4: +100 posts (total 400)
  Page 5: +100 posts (total 500)
  Page 6: +100 posts (total 600)
  Page 7: +100 posts (total 700)
  Page 8: +100 posts (total 800)
  Page 9: +100 posts (total 900)
  Page 10: +100 posts (total 1000)
  Page 11: +34 posts (total 1034)
  [ERROR] https://koeln.mitvergnuegen.com/wp-json/wp/v2/posts?categories=7479,7480,2&per_page=100&page=12: HTTP Error 400: Bad Request
  Total posts to process: 1034
  [5/1034] 11 tips from post (total unique: 42)
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6767/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6771/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6782/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6874/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6882/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6887/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6922/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6938/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6942/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6950/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7073/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7115/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7122/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7164/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7208/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7267/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7290/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7296/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7301/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7306/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7311/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7404/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7486/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7526/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7551/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7555/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7560/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7565/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7789/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7792/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7796/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7798/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7801/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7804/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7809/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7811/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7988/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/7993/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8093/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8120/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8122/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8124/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8342/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8344/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8347/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8349/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8353/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8404/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8450/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8454/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8567/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8587/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8592/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8597/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8604/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8611/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8626/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8702/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8706/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8707/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8708/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8716/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8718/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8720/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8721/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8723/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8727/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8744/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8748/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8752/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8768/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8779/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8808/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8830/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8838/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8954/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8961/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/8974/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9091/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9142/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9143/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9149/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9157/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9159/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9162/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9173/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9183/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9184/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9191/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9198/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9239/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9276/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9426/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9431/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9434/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9441/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9517/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9521/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9526/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9531/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9546/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9559/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9578/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9724/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9751/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9755/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9783/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9786/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9789/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9793/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9805/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9817/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9860/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9876/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/9910/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10012/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10041/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10045/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10047/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10061/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10120/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10123/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10130/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10138/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10162/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10166/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10171/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10183/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10187/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10200/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/10209/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
